Source,Repeat_Cycle,Date,Height,Error,Mean
JASN3,61,20171011,-2.6,0.043,46.98
JASN3,62,20171021,-2.82,0.045,19.1
JASN3,63,20171031,-2.7,0.043,23.28
JASN3,64,20171110,-2.75,0.043,27.09
JASN3,65,20171120,-2.76,0.049,19.46
JASN3,66,20171130,-2.58,0.044,38.05
JASN3,67,20171210,-2.68,0.045,22.63
JASN3,68,20171220,-2.74,0.045,31.55
JASN3,69,20171230,-2.4,0.042,57.63
JASN3,70,20180109,-2.17,0.045,55.19
JASN3,71,20180119,-2.13,0.043,55.41
JASN3,73,20180207,-2.29,0.043,43.47
JASN3,74,20180217,-2.22,0.043,44.06
JASN3,75,20180227,-2.7,0.045,19.99
JASN3,76,20180309,-2.72,0.046,30.5
JASN3,77,20180319,-2.6,0.044,25.45
JASN3,78,20180329,-2.79,0.046,29.79
JASN3,79,20180408,-2.61,0.047,15.78
JASN3,80,20180418,-2.82,0.047,22.09
JASN3,81,20180428,-2.45,0.048,14.87
JASN3,82,20180508,-2.2,0.043,55.44
JASN3,83,20180518,-2.61,0.057,13.84
JASN3,84,20180528,-2.26,0.046,50.29
JASN3,85,20180606,-2.28,0.046,55.59
JASN3,86,20180616,-2.71,0.047,18.08
JASN3,87,20180626,-2.4,0.047,41.13
JASN3,88,20180706,-2.52,0.043,22.82
JASN3,89,20180716,-2.75,0.046,17.55
JASN3,90,20180726,-2.78,0.047,16.73
JASN3,91,20180805,-2.75,0.046,17.24
JASN3,92,20180815,-2.88,0.05,16.05
JASN3,93,20180825,-2.88,0.048,17.42
JASN3,94,20180904,-2.41,0.044,54.61
JASN3,95,20180914,-2.5,0.046,55.44
JASN3,96,20180924,-2.72,0.043,46.96
JASN3,97,20181003,-2.83,0.045,46.71
JASN3,98,20181013,-2.96,0.048,19.3
JASN3,99,20181023,-3.1,0.048,26.01
JASN3,100,20181102,-2.95,0.044,41.16
JASN3,101,20181112,-3.06,0.048,16.14
JASN3,102,20181122,-3.07,0.076,35.49
JASN3,103,20181202,-3.02,0.047,14.21
JASN3,104,20181212,-2.62,0.043,57.89
JASN3,105,20181222,-2.77,0.043,57.36
JASN3,106,20190101,-3.01,0.053,15.58
JASN3,107,20190111,-2.75,0.046,55.75
JASN3,108,20190121,-2.47,0.045,53.36
JASN3,109,20190130,-2.52,0.046,54.67
JASN3,110,20190209,-3.01,0.11,29.7
JASN3,111,20190219,-2.87,0.048,15.04
JASN3,113,20190311,-2.92,0.045,23.56
JASN3,114,20190321,-2.92,0.048,16.98
JASN3,115,20190331,-2.92,0.046,20.55
JASN3,117,20190420,-2.83,0.05,14.53
JASN3,118,20190430,-2.83,0.048,13.4
JASN3,119,20190510,-2.81,0.051,16.3
JASN3,120,20190519,-2.8,0.053,13.13
JASN3,121,20190529,-2.4,0.044,47.51
JASN3,122,20190608,-2.59,0.043,55.39
JASN3,123,20190618,-2.59,0.043,49.76
JASN3,124,20190628,-2.84,0.044,35.16
JASN3,125,20190708,-3.01,0.047,16.98
JASN3,126,20190718,-2.98,0.047,19.6
JASN3,127,20190728,-3.08,0.048,17.88
JASN3,128,20190807,-2.72,0.059,42.55
JASN3,129,20190817,-3.01,0.06,15.97
JASN3,130,20190827,-2.77,0.042,58.13
JASN3,131,20190906,-2.62,0.042,55.69
JASN3,132,20190915,-2.83,0.042,56.89
JASN3,133,20190925,-3.1,0.043,42.6
JASN3,134,20191005,-3.06,0.044,35.5
